[0.013s] Invoking command in '/home/vamshin24/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vamshin24/turtlebot3_ws/install/turtlebot3_teleop:/home/vamshin24/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/vamshin24/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.084s] [  1%] Built target turtlebot3_msgs__cpp
[0.084s] [  1%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.091s] [ 12%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.098s] [ 24%] Built target turtlebot3_msgs__rosidl_generator_c
[0.125s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.171s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.210s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.223s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.240s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.275s] [ 81%] Built target turtlebot3_msgs
[0.336s] [ 82%] Built target turtlebot3_msgs__py
[0.415s] [ 92%] Built target turtlebot3_msgs__rosidl_generator_py
[0.424s] running egg_info
[0.425s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.425s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/PKG-INFO
[0.566s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/SOURCES.txt
[0.567s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/dependency_links.txt
[0.567s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs-2.4.0-py3.10.egg-info/top_level.txt
[0.567s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/__init__.py
[0.567s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_c.c
[0.567s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.567s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/_turtlebot3_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.567s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/__init__.py
[0.568s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol.py
[0.568s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/action/_patrol_s.c
[0.568s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/libturtlebot3_msgs__rosidl_generator_py.so
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/__init__.py
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sensor_state_s.c
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound.py
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_sound_s.c
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info.py
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/msg/_version_info_s.c
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/__init__.py
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn.py
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_dqn_s.c
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal.py
[0.569s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_goal_s.c
[0.570s] -- Up-to-date symlink: /home/vamshin24/turtlebot3_ws/install/turtlebot3_msgs/local/lib/python3.10/dist-packages/turtlebot3_msgs/srv/_sound.py
